Opportunity_ID,Stage
6903,False
5987,False
6046,False
1067,False
3803,True
5427,False
6124,False
4056,True
4488,True
1016,False
5860,True
4579,False
4578,False
1869,False
8128,True
7330,True
5463,True
759,True
814,True
7609,True
6704,True
5076,True
5966,True
5806,False
7049,True
7374,True
4861,True
6978,False
857,True
4109,False
8311,True
7797,True
7089,False
4163,False
4141,True
4164,False
4008,False
4162,False
3098,False
6688,False
7499,False
7107,False
1889,True
7059,True
5294,False
5288,False
3592,False
7454,True
514,True
7122,False
1890,False
3115,True
913,True
5732,False
5750,False
6969,True
5688,False
8974,True
6253,False
5865,True
7320,False
6648,False
282,True
5444,False
527,True
7500,False
2144,False
930,False
7844,False
5342,False
5560,True
5729,False
6626,False
6335,False
7013,True
6784,True
513,True
6454,False
12681,True
5555,True
601,True
6450,True
723,True
3919,False
4683,True
7575,True
5142,True
4916,True
7012,False
5762,True
7015,True
4595,True
4594,True
7009,True
6735,True
6456,True
6574,False
7710,True
6465,True
7940,False
8891,False
604,True
7596,True
7758,False
7589,False
3937,False
4534,True
283,False
2570,False
2909,False
2730,True
365,True
7880,False
6056,True
12752,True
7594,True
7329,True
1913,True
1914,True
8310,True
7558,True
12373,True
1689,True
5734,True
1297,True
577,True
9086,True
8223,True
8312,True
3585,True
796,True
1552,True
7898,False
5853,True
8262,False
8793,True
9447,False
7616,True
1217,False
12597,False
1432,True
12706,False
4378,False
3066,True
2478,True
9852,False
1723,False
5162,True
2490,True
4670,True
184,False
8576,True
8261,True
6416,True
1494,True
3717,True
1399,False
9446,False
5481,True
7453,True
5224,True
2794,False
166,True
12663,True
6722,False
6398,False
3992,True
53,True
8315,True
1492,True
4895,True
1496,True
8264,True
2397,True
2398,True
1456,True
786,True
8268,True
11152,True
8316,True
8714,True
7808,True
1518,True
8341,True
269,True
5222,True
3708,True
3718,False
3336,True
3337,True
5281,True
5123,True
4860,False
8465,False
9009,False
7085,True
3993,False
8054,True
8994,True
7704,True
8633,False
8634,True
8352,True
9013,False
8395,False
9188,True
856,True
1660,True
137,True
9291,True
9293,True
12636,True
12638,True
9323,True
12692,True
2635,False
2636,True
2399,False
7051,False
5122,False
963,False
1949,True
7331,False
6994,True
6732,False
7958,True
7807,False
1142,True
2960,False
3991,True
207,True
4535,True
7618,True
1245,True
49,False
6581,False
12,False
12714,True
3990,False
5282,True
7738,False
1835,False
29,True
9046,False
8269,True
1647,False
1950,True
8367,True
8368,True
3552,True
6596,True
1870,True
4695,False
165,True
199,True
7067,True
12740,True
12741,True
1883,True
2202,True
235,False
12630,False
6917,False
8940,False
8369,True
10300,False
5687,True
6646,True
7128,False
2159,True
12384,True
52,True
7181,True
7243,True
8287,True
7587,True
3665,True
403,True
682,True
5644,True
4672,False
929,False
7843,True
461,True
8937,False
1288,True
2641,True
10605,True
9581,True
8773,True
12383,False
2531,False
361,False
2781,False
9624,False
8712,False
2941,True
829,True
1139,True
3205,True
5819,True
5817,True
5813,False
8130,True
6576,False
8567,False
4937,False
6198,True
10383,True
10546,False
9149,True
8444,True
6211,False
2958,True
335,True
7879,False
7881,True
6321,True
3206,False
4391,False
3666,False
1550,True
1551,False
1549,False
1554,False
9099,False
4559,False
4381,True
4581,False
1158,False
1156,False
1157,False
1334,False
4618,False
6571,False
4607,False
4600,False
6551,False
8786,True
5863,True
9324,False
9148,False
9731,False
9698,True
9462,False
9136,True
2824,True
7617,True
503,False
1767,False
3105,False
2662,False
362,True
1800,True
10214,True
2244,False
12606,False
10143,True
1086,False
1813,True
9425,False
4379,True
4380,True
2549,True
1820,True
2273,True
8546,True
2475,False
2476,True
2474,True
2477,False
4648,True
4659,True
1645,True
11,False
1676,False
9213,True
9788,False
5359,False
7278,True
1634,True
12382,True
8389,True
484,True
2580,True
2487,True
2975,True
3296,True
8849,True
11186,True
2767,True
1479,False
798,True
2498,False
4680,False
6230,False
1443,True
6309,True
812,False
6449,False
5205,False
5212,False
2401,False
2402,True
2507,False
6320,True
8342,False
6314,True
1398,True
5019,False
4487,True
4918,True
9884,True
9625,False
9601,False
9618,False
1202,False
1648,True
9936,False
9992,False
9734,False
5283,False
8462,False
10390,True
5284,False
2894,False
2545,False
2753,False
2893,False
3148,True
2365,False
2419,True
2420,True
4300,False
1646,False
6689,False
3146,False
314,True
850,False
3348,True
3347,False
3147,True
3200,True
3106,False
6733,False
6650,True
5890,True
851,True
3553,True
3150,True
3145,False
313,False
315,False
612,True
5339,True
3966,True
4491,False
5069,True
8787,True
5891,True
2143,False
4041,True
6655,False
5844,False
4610,False
4705,False
164,True
270,True
5075,True
462,True
9627,True
7127,True
5634,True
12674,False
2818,True
2821,False
2819,False
1467,False
7131,True
1874,True
10282,True
7796,True
12538,True
6692,False
6686,True
3688,True
2287,True
5315,True
3786,True
4896,True
6448,False
6374,False
3768,False
1262,True
8448,True
8586,False
1664,False
1871,False
2547,True
2546,False
1653,True
5683,True
4814,True
9699,True
6647,True
2793,False
8540,True
6017,False
2347,True
1666,False
1665,True
4891,False
4952,False
4892,True
2591,False
6618,True
7877,True
9604,True
9603,True
2899,True
2898,True
8398,True
848,False
847,True
1642,False
6967,False
6485,True
6218,True
2418,False
5554,False
10024,True
10073,True
5229,True
8517,False
8127,True
9984,True
1005,False
1117,True
7163,True
2436,False
2437,True
1927,False
2435,True
1200,True
2625,True
12541,True
4343,True
4691,True
3143,False
1438,True
1437,True
12637,False
3812,False
7050,True
5429,True
12647,False
4046,False
8288,True
8211,True
2322,True
12768,False
2130,True
12424,False
6828,True
3980,False
5854,False
5923,False
5922,True
3339,True
2321,True
3555,False
2590,False
6514,True
3956,True
6429,True
878,False
4974,False
5237,True
6602,False
6970,False
5549,False
8859,False
7941,False
4508,False
7422,True
7638,False
6392,True
4521,True
4947,True
2325,True
4930,True
5897,False
496,True
2455,False
9341,False
12667,False
12670,True
2319,True
4591,True
8067,True
5992,False
5802,True
5803,False
655,True
1904,True
6346,True
1903,True
4741,False
1905,True
1899,True
12769,True
6306,False
547,True
1901,True
1902,True
12423,True
12767,True
2924,True
4949,False
6043,True
6307,True
4948,True
12472,True
12483,True
4969,True
3403,True
2324,False
1908,True
1510,False
1215,True
2429,True
2341,True
6591,True
12669,True
12419,True
12422,True
6287,True
4589,True
1900,True
4739,True
10640,True
9232,True
2323,False
6305,True
1250,False
6288,True
12484,True
12420,True
8192,True
1909,False
1912,False
6291,True
6899,False
6304,False
1917,False
2374,False
3341,False
2926,False
2320,False
2607,False
3945,False
2269,False
2314,False
2135,True
7554,False
9233,False
2101,False
7226,True
9234,False
8047,False
4978,False
4975,True
7861,True
2925,False
1633,False
2425,True
12425,True
4973,True
12421,False
1216,False
1839,False
3340,False
12668,True
2927,True
3342,False
1214,False
1473,False
4968,False
9096,False
9813,True
9530,False
8779,True
9396,False
10642,True
845,True
9281,False
11183,False
3129,True
3018,True
8422,False
3873,True
4550,False
8732,False
3536,True
9789,True
9093,True
8868,True
7524,False
7583,False
7418,False
7417,False
7523,False
5796,False
5797,False
5798,False
5799,False
5794,False
5795,True
9108,True
7521,True
7522,True
9727,False
6213,False
6214,False
9790,False
7582,False
9752,True
4682,False
3872,False
3871,False
12393,True
12376,True
2100,True
3752,True
6459,True
7847,False
3388,True
8995,True
5659,True
5609,True
12416,True
454,False
4567,True
9658,True
7238,False
5889,False
6113,False
2687,True
2688,False
2689,True
426,False
2389,True
12379,False
2674,False
2675,False
130,False
158,False
2673,True
2391,False
2690,True
2676,True
2677,False
2684,False
2394,True
2685,True
2683,False
2682,True
2681,True
2686,False
2679,True
2678,True
2680,True
12721,True
2790,False
3086,True
1797,True
4893,True
6115,False
1201,False
2375,False
9675,True
539,True
909,True
9353,False
3646,False
4264,True
1397,False
3054,False
8602,False
1442,False
2249,False
1930,True
8413,True
12370,False
5112,True
8715,False
3017,False
6897,True
3362,False
12375,True
1865,False
2049,False
8866,False
2608,True
239,False
1346,False
1521,True
1618,False
1026,False
1710,False
1717,
7963,
6539,
6992,
6678,
5411,
3762,
6041,
6729,
5400,
6527,
3857,
5780,
1055,
1947,
2119,
8146,
980,
6114,
6956,
4045,
5462,
9511,
6629,
7158,
7744,
6070,
1989,
2110,
2108,
2109,
2111,
2304,
2335,
5793,
9170,
6538,
4272,
7989,
4696,
9644,
9643,
9040,
7450,
5235,
5779,
9280,
6679,
7228,
8653,
6898,
6728,
4043,
728,
4920,
4776,
4929,
4042,
4970,
9458,
10312,
8168,
9025,
6871,
6529,
9897,
9671,
9642,
9457,
7509,
7743,
5035,
9459,
5731,
9111,
9253,
6550,
7995,
8969,
5597,
5962,
9187,
5978,
10413,
9672,
1060,
7570,
2057,
2058,
9509,
3611,
5879,
9177,
6731,
7296,
7334,
6725,
9513,
9900,
5744,
9088,
9460,
4862,
8443,
3533,
470,
6354,
7419,
6358,
6691,
2059,
4233,
4737,
3101,
6957,
7294,
3702,
6208,
6039,
6738,
9295,
5036,
240,
1065,
125,
4684,
704,
4191,
1434,
10582,
9089,
5388,
5707,
7846,
3247,
3647,
6595,
3703,
9359,
9901,
425,
3989,
5421,
5537,
5754,
3443,
3761,
471,
3252,
7446,
8157,
3180,
1702,
7888,
2444,
7227,
2428,
2430,
2423,
2424,
2427,
2431,
6443,
6614,
1798,
7510,
1705,
1697,
1699,
1698,
5792,
7827,
4383,
1706,
1707,
1709,
1708,
1715,
1716,
6727,
6726,
7915,
8301,
6112,
7512,
1704,
1414,
1416,
1412,
6038,
6442,
9417,
3612,
8372,
8600,
2395,
4235,
5244,
9432,
9850,
7070,
8131,
8533,
10503,
8532,
8187,
8224,
8205,
8537,
8601,
3317,
7697,
9282,
7991,
8198,
8536,
8620,
7126,
10647,
129,
3049,
8414,
9896,
1141,
8156,
6257,
4268,
10009,
10010,
8727,
6111,
4738,
7373,
7508,
8482,
2990,
10070,
10505,
10526,
6656,
5369,
3363,
3028,
9290,
4629,
8864,
8796,
1583,
4221,
5364,
7489,
6528,
4601,
7019,
9920,
10185,
10314,
3442,
9110,
2008,
1841,
317,
3053,
6192,
6311,
2597,
8621,
2504,
9582,
1491,
8099,
12509,
8772,
6037,
10042,
4883,
5330,
12521,
1864,
3410,
2225,
2224,
9512,
8865,
2655,
3255,
3253,
6677,
2815,
2647,
5245,
2392,
7667,
1498,
7198,
8484,
2726,
2199,
3444,
8592,
1596,
1896,
258,
6763,
6833,
2403,
4827,
6036,
4837,
8299,
8196,
7996,
8194,
6676,
4843,
3514,
3515,
3517,
3518,
8302,
7778,
6977,
4636,
1190,
2422,
8480,
4635,
2882,
8298,
8782,
8195,
4557,
7756,
7375,
624,
623,
771,
6207,
7641,
8534,
2215,
2919,
8934,
4085,
7479,
7480,
4551,
4552,
7668,
6541,
7402,
9550,
8390,
8902,
7349,
7703,
3534,
8545,
5268,
3549,
4469,
7482,
7481,
7343,
8970,
7655,
4939,
7498,
7657,
5985,
4702,
9987,
7503,
5993,
9916,
9923,
9596,
6570,
3801,
6458,
7586,
3055,
2836,
7252,
7208,
2848,
8520,
8441,
1932,
2412,
5710,
2995,
4558,
4556,
1579,
1348,
4553,
4555,
4554,
3550,
8971,
2142,
10437,
2141,
4908,
1516,
1582,
1581,
3193,
2411,
2145,
2146,
1580,
2217,
2214,
4545,
8784,
7250,
7977,
9929,
2047,
8151,
6123,
8017,
7240,
1961,
8070,
4167,
8729,
10069,
6196,
10186,
9670,
9924,
1420,
9565,
1671,
2268,
10101,
1619,
3041,
2216,
1847,
5358,
8521,
9725,
6280,
772,
4169,
4168,
5596,
10441,
8686,
1840,
2285,
9600,
10122,
3756,
3020,
1270,
1184,
2907,
3757,
4478,
8578,
10061,
12685,
5396,
10246,
8785,
4971,
224,
6365,
8957,
2837,
6205,
7145,
8730,
4234,
8101,
8972,
6730,
6955,
6256,
8193,
3535,
4628,
5924,
6040,
6126,
5280,
4258,
6121,
9026,
7887,
7290,
8728,
7213,
4270,
3870,
3866,
3868,
3869,
3867,
8015,
2393,
6896,
2486,
2484,
2905,
5034,
2816,
8655,
3858,
8867,
2788,
2931,
9869,
8016,
5970,
6015,
5493,
6063,
5988,
4689,
7461,
7542,
5354,
7855,
4605,
5677,
5739,
5831,
4562,
5882,
5950,
5972,
7817,
4712,
4690,
4688,
7138,
7139,
4697,
6919,
7318,
5706,
6016,
7818,
7322,
7337,
6904,
7396,
7854,
7222,
5495,
6883,
7749,
6762,
7928,
6886,
6885,
6882,
8514,
4561,
4563,
7927,
7929,
5559,
5568,
5900,
7236,
6032,
5494,
7954,
6417,
6375,
6887,
6884,
6888,
9909,
5606,
7789,
7194,
5983,
7193,
7195,
5767,
7863,
7258,
6048,
7333,
6049,
4608,
6434,
9107,
6116,
10257,
7245,
6276,
7221,
7264,
8116,
8115,
8885,
6564,
6831,
7721,
7729,
7651,
5570,
5365,
5569,
5989,
4990,
5676,
5999,
6065,
6012,
5678,
7056,
6322,
5933,
5181,
6051,
6052,
6053,
6054,
7357,
5956,
5955,
6061,
5265,
4707,
4675,
5386,
5930,
5355,
6104,
5737,
5738,
7552,
4989,
5958,
6533,
7553,
6972,
7790,
7695,
7040,
6469,
7728,
7723,
7725,
7726,
7727,
6493,
7630,
7820,
7819,
8129,
4606,
7546,
5261,
5971,
7691,
7064,
4711,
7650,
6074,
8293,
6489,
6488,
7386,
7870,
6780,
5260,
7379,
6770,
6781,
6906,
7091,
6798,
6857,
6851,
6852,
6544,
7456,
7336,
7754,
6462,
8081,
6546,
5835,
7299,
7300,
7168,
7933,
7814,
8900,
6889,
7039,
6743,
6742,
7387,
5807,
5736,
5202,
4698,
4673,
8051,
8003,
6565,
6562,
7716,
7719,
7722,
7720,
7724,
7718,
7999,
8000,
7871,
7378,
8167,
7865,
6520,
6532,
8061,
7690,
6853,
6854,
6855,
6856,
7672,
7229,
7184,
7673,
4710,
5182,
8031,
6662,
8082,
7377,
8182,
6513,
4674,
7852,
10410,
7082,
8408,
9052,
5675,
7634,
7700,
779,
8114,
3525,
4212,
7632,
943,
5320,
6033,
794,
3854,
9320,
9405,
9507,
7821,
7603,
7544,
6825,
5497,
5566,
5109,
6858,
7730,
6891,
1080,
7429,
7678,
971,
4957,
2773,
1862,
7274,
1049,
4456,
6795,
4094,
6890,
3284,
582,
3626,
6811,
7079,
4527,
7301,
6765,
6349,
3027,
3110,
3191,
3496,
304,
583,
763,
3532,
7633,
7110,
7792,
7675,
7917,
7853,
2630,
2538,
1001,
7496,
2334,
609,
3436,
3437,
3438,
2668,
1694,
5665,
5920,
5631,
7757,
974,
7580,
3361,
7460,
2462,
2167,
2103,
2586,
2002,
3004,
2890,
2453,
2774,
2880,
2923,
2947,
2966,
3013,
3006,
3061,
3071,
3074,
3083,
3152,
3192,
3231,
3285,
3204,
3222,
3300,
3332,
3331,
3524,
342,
357,
343,
3298,
3302,
3301,
5808,
1466,
5565,
7813,
3465,
3896,
4257,
5629,
305,
9119,
9465,
5367,
7676,
8908,
4170,
1261,
4979,
3954,
4255,
4980,
173,
12800,
5155,
7325,
2562,
321,
2860,
1455,
810,
2748,
12586,
12587,
12588,
4102,
6789,
4103,
4099,
4100,
4368,
3597,
919,
12562,
8877,
1977,
12573,
12574,
4096,
7602,
9560,
9561,
9563,
9564,
4095,
4124,
3927,
12566,
12567,
12568,
7280,
12577,
12578,
7465,
7840,
12549,
12550,
12551,
7636,
7637,
4323,
4097,
12556,
12557,
12558,
1515,
4821,
7753,
2117,
1433,
6399,
3669,
463,
12575,
12576,
5703,
12651,
1152,
2483,
7752,
5886,
801,
1073,
4107,
4105,
4389,
4388,
12569,
12571,
12572,
4104,
4106,
4108,
3598,
4148,
4150,
4152,
4147,
4151,
4156,
4149,
4158,
4157,
4155,
4153,
988,
12545,
12546,
12547,
12548,
12552,
12553,
12554,
12555,
10197,
12584,
12585,
7217,
7218,
334,
5263,
6402,
6782,
4354,
2185,
3709,
9003,
5957,
1656,
7246,
6583,
2461,
2459,
2010,
384,
386,
2501,
6752,
4032,
4031,
3939,
3094,
6050,
206,
5894,
6020,
5892,
1982,
7219,
5553,
3069,
5728,
5319,
6511,
9051,
5705,
5704,
4560,
2879,
7849,
12724,
6400,
6021,
2946,
2106,
2585,
3202,
2861,
3123,
491,
5821,
5996,
6490,
7302,
6022,
8039,
540,
542,
541,
544,
543,
4146,
3564,
4154,
1291,
1541,
12803,
12655,
12467,
4101,
2516,
2912,
3047,
3330,
7248,
1054,
6973,
4356,
4357,
4365,
4359,
4360,
4364,
4362,
4358,
766,
4367,
4361,
4363,
4366,
3497,
793,
287,
1140,
1002,
2003,
12469,
3901,
1978,
6805,
6807,
6809,
6697,
7185,
6826,
12528,
6804,
9559,
9562,
958,
1637,
1884,
1885,
639,
3481,
3638,
1615,
9133,
8191,
5875,
5876,
5877,
2587,
9499,
8184,
8185,
1260,
1225,
9015,
8613,
2286,
1838,
1766,
1765,
3853,
1531,
7042,
9078,
6694,
8617,
6810,
7464,
2502,
6812,
7793,
4349,
4347,
4348,
3667,
6404,
4196,
4345,
4350,
4609,
1226,
7955,
1755,
2373,
4034,
4038,
4033,
4037,
4036,
4035,
12629,
1290,
47,
8909,
8201,
7635,
4324,
6671,
6403,
4355,
1546,
1547,
6516,
2526,
12802,
3670,
4755,
1941,
1511,
3203,
3306,
882,
3712,
3046,
3045,
2267,
2524,
359,
1405,
2536,
6582,
3570,
1112,
2193,
4213,
2859,
12611,
1426,
2934,
390,
96,
1728,
727,
4172,
2606,
8654,
2525,
2210,
12632,
8989,
900,
181,
8246,
4160,
7601,
300,
1701,
2204,
1386,
2449,
2196,
1236,
2660,
2723,
2694,
2646,
2629,
2722,
2695,
2170,
2631,
2632,
2648,
490,
493,
492,
494,
12570,
12708,
2720,
1893,
12725,
6401,
387,
388,
389,
4382,
9536,
7220,
1714,
2888,
3567,
1408,
834,
2330,
12689,
1025,
4464,
7679,
3352,
118,
12679,
6808,
7791,
10554,
7043,
7157,
8817,
5851,
4030,
5674,
4015,
7506,
12441,
12442,
12444,
12445,
12446,
12454,
12455,
12456,
12457,
12381,
7033,
7034,
2421,
9251,
2205,
1779,
2485,
9005,
9385,
8855,
9386,
3720,
4232,
6806,
4564,
9174,
9237,
7401,
7400,
7398,
7397,
7391,
7381,
7323,
7666,
7680,
7696,
8284,
8322,
4014,
4218,
3640,
8434,
9175,
9223,
3850,
3851,
3852,
1659,
2554,
2184,
6746,
4217,
3642,
4231,
4230,
5654,
5834,
6521,
3672,
4215,
4465,
5385,
7665,
9050,
8723,
6303,
8024,
6325,
10063,
4873,
4532,
8944,
6834,
7083,
1109,
2,
12772,
7432,
1447,
1506,
1507,
1657,
2889,
1110,
1542,
1815,
2523,
21,
2277,
1644,
6712,
2557,
2552,
8040,
4874,
4991,
4992,
5656,
6779,
7249,
6502,
1526,
2308,
5672,
1674,
7409,
5433,
4699,
7806,
7841,
7931,
7058,
9381,
4197,
3662,
2186,
2527,
2814,
2386,
1470,
1878,
2922,
1877,
12751,
631,
633,
632,
651,
667,
749,
770,
806,
807,
808,
809,
835,
836,
837,
838,
875,
884,
901,
921,
940,
939,
951,
1003,
1021,
1051,
3548,
3547,
3663,
3691,
3692,
3694,
3693,
3707,
3714,
3721,
3722,
3759,
3886,
3888,
3887,
3894,
3902,
3903,
3904,
3905,
3911,
3912,
3913,
3916,
3917,
3940,
4000,
4082,
4161,
4756,
4247,
4284,
4320,
4328,
4373,
4385,
4439,
4497,
4495,
4499,
4520,
4528,
4944,
4945,
4964,
5079,
5186,
5136,
5187,
5188,
5387,
6035,
9004,
3569,
4500,
1527,
5275,
6324,
5274,
7057,
2312,
5984,
2387,
6426,
2169,
7081,
2333,
1450,
2132,
2232,
2233,
2234,
2339,
2385,
5108,
5368,
6696,
6695,
6744,
6813,
6794,
6832,
6950,
6962,
6953,
6952,
6951,
6982,
7478,
7520,
7624,
8842,
9150,
9190,
9250,
9720,
9994,
10154,
10130,
12510,
1778,
1777,
1791,
2055,
2433,
1472,
2278,
6630,
9628,
5003,
1616,
7383,
7382,
6428,
6842,
8889,
5673,
2650,
12378,
2454,
5083,
5276,
5809,
7431,
7430,
1385,
1384,
1446,
3929,
4131,
12452,
12451,
12453,
12450,
12447,
12448,
12449,
1122,
1830,
1934,
12713,
12662,
1831,
1545,
4517,
5885,
5496,
6474,
6476,
6477,
6479,
9669,
6425,
4001,
9798,
3654,
1548,
2539,
1345,
1344,
1322,
1311,
4987,
4988,
4976,
6217,
6941,
8076,
6835,
7399,
7394,
7385,
